
==============================================================================
STRATUM: strong_title  (14 candidates)
==============================================================================

[CAND_0000273]  (stratum=strong_title)
  Title       : ML Engineer @ BYJU'S (10001+)
  Experience  : 5.8 yrs | Kolkata, West Bengal, India | industry: EdTech
  Headline    : ML Engineer | 5.8 yrs in analytics & ML
  Summary     : Data scientist / ML engineer with 5.8 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. Most of my recent work has been on predictive modeling for customer-facing problems — churn, conversion, lifetime value. I'm strongest at the modeling and analysis side; comfortable with Python, scikit-learn, pandas, and sta
  Skills      : TTS(adv), Forecasting(adv), Spring Boot(int), Fine-tuning LLMs(int), Feature Engineering(int), Diffusion Models(int), Redis(beg), Qdrant(int), Project Management(int), LlamaIndex(int), Scrum(beg), BentoML(int), Weights & Biases(adv), Object Detection(adv), Time Series(adv), Learning to Rank(int)
  Role        : ML Engineer @ BYJU'S (32mo) — Built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG, but production. Used a combination of collaborative filtering (matrix factorization in implicit-feedback library)
  Role        : Senior Software Engineer (ML) @ Yellow.ai (37mo) — Worked on time-series forecasting models for supply-chain demand prediction at a logistics company. Built models in Prophet, LightGBM, and (for one project) a small LSTM — the LightGBM model ended up shipping. Also ran s
  Signals     : open_to_work=True resp_rate=0.47 last_active=2026-05-07 notice=60d github=29.2 saved=31

[CAND_0000422]  (stratum=strong_title)
  Title       : AI Research Engineer @ Haptik (201-500)
  Experience  : 6.3 yrs | Kolkata, West Bengal, India | industry: Conversational AI
  Headline    : AI Research Engineer | Data Science & ML enthusiast
  Summary     : Data scientist / ML engineer with 6.3 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. My current role is split between dashboarding/analytics and shipping production ML models. I'm strongest at the modeling and analysis side; comfortable with Python, scikit-learn, pandas, and standard MLOps tooling, but I'm s
  Skills      : MLflow(int), Python(adv), Photoshop(beg), Milvus(adv), Java(beg), OpenCV(adv), Learning to Rank(int), OpenSearch(int), CNN(int), YOLO(adv), Reinforcement Learning(adv)
  Role        : AI Research Engineer @ Haptik (32mo) — Built NLP pipelines for sentiment analysis and document classification — primarily for an internal feedback-analytics dashboard. Started with sklearn-based bag-of-words models, then moved to transformer-based classifiers
  Role        : Data Scientist @ Saarthi.ai (24mo) — Worked on customer-facing predictive modeling for an e-commerce platform — churn prediction, conversion likelihood, lifetime value estimation. Used scikit-learn and XGBoost; main models were gradient-boosted trees with ~
  Role        : Data Scientist @ Rephrase.ai (19mo) — Built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG, but production. Used a combination of collaborative filtering (matrix factorization in implicit-feedback library)
  Signals     : open_to_work=True resp_rate=0.79 last_active=2026-03-24 notice=90d github=-1 saved=18

[CAND_0000666]  (stratum=strong_title)
  Title       : Data Scientist @ PhonePe (5001-10000)
  Experience  : 6.5 yrs | Vizag, Andhra Pradesh, India | industry: Fintech
  Headline    : Data Scientist | Building ML-powered solutions
